TAvalanche
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/ResourceRules.plist build/Release-iphoneos/Avalanche.app/ResourceRules.plist
cProcessInfoPlistFile /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos/Avalanche.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Avalanche.build/Release-iphoneos/Avalanche.build/Script-241EAF36118E30260081A5BE.sh
cCopyPlistFile /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos/Avalanche.app/stylesheet.plist Resources/stylesheet.plist
cCopyPNGFile /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos/Avalanche.app/Default.png Resources/Default.png
cCopyPlistFile /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/build/Release-iphoneos/Avalanche.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Avalanche_Prefix-ajzzavjnnbgehbdkazfwzwvqqhvq/Avalanche_Prefix.pch.pth Avalanche_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Avalanche_Prefix-etppnbewgphqfmfuamnvuhtaivtx/Avalanche_Prefix.pch.pth Avalanche_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Avalanche_Prefix-aftxnebkvoenxlbzqzwyhtqmsoey/Avalanche_Prefix.pch.pth Avalanche_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Avalanche_Prefix-fqsdrkbbfnkugoaixovmzxrpebng/Avalanche_Prefix.pch.pth Avalanche_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/CADebugMacros.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/CADebugMacros.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/Base64Transcoder.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/CAStreamBasicDescription.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/CAXException.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/CAXException.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUITextField.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUITextField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUICanvasView.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUICanvasView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/LayoutConstraint.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/GestureModule.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/GestureModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUITableViewAction.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUITableViewAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiFile.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiMapPinAnnotationView.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiMapPinAnnotationView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/main.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/AFItemView.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/AFOpenFlowView.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/AFUIImageReflection.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/ASIInputStream.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/ASI/ASIInputStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/ASINetworkQueue.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUITextWidgetProxy.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUITextWidgetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUITableViewSectionProxy.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiPhoneTableViewStyleProxy.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/Reachability.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/ASI/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/AudioStreamer.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUITextWidget.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUITextWidget.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/PlausibleDatabase.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/PLSqliteDatabase.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
